

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
  3198  0019F0  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3199  0019F2  0E1A               	movlw	26
  3200  0019F4  6E06               	movwf	___wmul@multiplicand^0,c
  3201  0019F6  EC61  F026         	call	___wmul	;wreg free
  3202  0019FA  0E08               	movlw	low (_taskList+8)
  3203  0019FC  2404               	addwf	?___wmul^0,w,c
  3204  0019FE  6ED9               	movwf	fsr2l,c
  3205  001A00  0E02               	movlw	high (_taskList+8)
  3206  001A02  2005               	addwfc	(?___wmul+1)^0,w,c
  3207  001A04  6EDA               	movwf	fsr2h,c
  3208  001A06  EC10  F026         	call	_Millis_Get	;wreg free
  3209  001A0A  C004  FFDE         	movff	?_Millis_Get,postinc2
  3210  001A0E  C005  FFDE         	movff	?_Millis_Get+1,postinc2
  3211  001A12  C006  FFDE         	movff	?_Millis_Get+2,postinc2
  3212  001A16  C007  FFDE         	movff	?_Millis_Get+3,postinc2
  3213                           
  3214                           ;RTOS.c: 87:                     pvTask = (void *) taskList[i].pvFuncTask;
  3215  001A1A  C0D6  F004         	movff	vTaskStartScheduler@i,___wmul@multiplier
  3216  001A1E  C0D7  F005         	movff	vTaskStartScheduler@i+1,___wmul@multiplier+1
  3217  001A22  0E00               	movlw	0
  3218  001A24  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3219  001A26  0E1A               	movlw	26
  3220  001A28  6E06               	movwf	___wmul@multiplicand^0,c
  3221  001A2A  EC61  F026         	call	___wmul	;wreg free
  3222  001A2E  0E0E               	movlw	low (_taskList+14)
  3223  001A30  2404               	addwf	?___wmul^0,w,c
  3224  001A32  6ED9               	movwf	fsr2l,c
  3225  001A34  0E02               	movlw	high (_taskList+14)
  3226  001A36  2005               	addwfc	(?___wmul+1)^0,w,c
  3227  001A38  6EDA               	movwf	fsr2h,c
  3228  001A3A  CFDE F0CE          	movff	postinc2,vTaskStartScheduler@pvTask
  3229  001A3E  CFDD F0CF          	movff	postdec2,vTaskStartScheduler@pvTask+1
  3230  001A42                     
  3231                           ;RTOS.c: 88:                     (*pvTask) ();
  3232  001A42  D802               	call	u8938
  3233  001A44  EF2F  F00D         	goto	u8939
  3234  001A48                     u8938:
  3235  001A48  0005               	push	
  3236  001A4A  0100               	movlb	0	; () banked
  3237  001A4C  6EFA               	movwf	pclath,c
  3238  001A4E  51CE               	movf	vTaskStartScheduler@pvTask& (0+255),w,b
  3239  001A50  6EFD               	movwf	tosl,c
  3240  001A52  51CF               	movf	(vTaskStartScheduler@pvTask+1)& (0+255),w,b
  3241  001A54  6EFE               	movwf	tosh,c
  3242  001A56  50F8               	movf	tblptru,w,c
  3243  001A58  6EFF               	movwf	tosu,c
  3244  001A5A  50FA               	movf	pclath,w,c
  3245  001A5C  0012               	return		;indir
  3246  001A5E                     u8939:
  3247  001A5E                     l8745:
  3248                           
  3249                           ;RTOS.c: 93:         }
  3250  001A5E  0100               	movlb	0	; () banked
  3251  001A60  4BD6               	infsnz	vTaskStartScheduler@i& (0+255),f,b
  3252  001A62  2BD7               	incf	(vTaskStartScheduler@i+1)& (0+255),f,b
  3253  001A64                     
  3254                           ; BSR set to: 0
  3255  001A64  51D7               	movf	(vTaskStartScheduler@i+1)& (0+255),w,b
  3256  001A66  E109               	bnz	u8940
  3257  001A68  0E09               	movlw	9
  3258  001A6A  5DD6               	subwf	vTaskStartScheduler@i& (0+255),w,b
  3259  001A6C  A0D8               	btfss	status,0,c
  3260  001A6E  EF3B  F00D         	goto	u8941
  3261  001A72  EF3D  F00D         	goto	u8940
  3262  001A76                     u8941:
  3263  001A76  EF8B  F00C         	goto	l8737
  3264  001A7A                     u8940:
  3265  001A7A  EF87  F00C         	goto	l8731
  3266  001A7E  0012               	return		;funcret
  3267  001A80                     __end_of_vTaskStartScheduler:
  3268                           	callstack 0
  3269                           
  3270 ;; *************** function _Task7 *****************
  3271 ;; Defined at:
  3272 ;;		line 735 in file "main.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3286 ;;      Params:         0       0       0       0       0       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3289 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3290 ;;Total ram usage:        0 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 13
  3293 ;; This function calls:
  3294 ;;		_EEPROM_Write_Page
  3295 ;;		_LCD_All_Alarms_Update_OK
  3296 ;;		_LCD_I2C_Clear
  3297 ;;		_memcpy
  3298 ;;		_printf
  3299 ;;		_vTaskDelay
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;;		_vTaskStartScheduler
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           	psect	text3
  3307  003E52                     __ptext3:
  3308                           	callstack 0
  3309  003E52                     _Task7:
  3310                           	callstack 16
  3311  003E52                     
  3312                           ;main.c: 753:     if(alarmsReadyToSaveEEPROM==1)
  3313  003E52  0100               	movlb	0	; () banked
  3314  003E54  05E0               	decf	_alarmsReadyToSaveEEPROM& (0+255),w,b
  3315  003E56  A4D8               	btfss	status,2,c
  3316  003E58  EF30  F01F         	goto	u8751
  3317  003E5C  EF32  F01F         	goto	u8750
  3318  003E60                     u8751:
  3319  003E60  EF70  F01F         	goto	l744
  3320  003E64                     u8750:
  3321  003E64                     
  3322                           ; BSR set to: 0
  3323                           ;main.c: 754:     {;main.c: 755:         alarmsReadyToSaveEEPROM=0;
  3324  003E64  0E00               	movlw	0
  3325  003E66  6FE0               	movwf	_alarmsReadyToSaveEEPROM& (0+255),b
  3326  003E68                     
  3327                           ; BSR set to: 0
  3328                           ;main.c: 758:         memcpy(&eepromBufferTx, &userAlarm, sizeof(userAlarm) );
  3329  003E68  0EAD               	movlw	low _eepromBufferTx
  3330  003E6A  6E04               	movwf	memcpy@d1^0,c
  3331  003E6C  0E01               	movlw	high _eepromBufferTx
  3332  003E6E  6E05               	movwf	(memcpy@d1+1)^0,c
  3333  003E70  0EF2               	movlw	low _userAlarm
  3334  003E72  6E06               	movwf	memcpy@s1^0,c
  3335  003E74  0E00               	movlw	high _userAlarm
  3336  003E76  6E07               	movwf	(memcpy@s1+1)^0,c
  3337  003E78  0E00               	movlw	0
  3338  003E7A  6E09               	movwf	(memcpy@n+1)^0,c
  3339  003E7C  0E07               	movlw	7
  3340  003E7E  6E08               	movwf	memcpy@n^0,c
  3341  003E80  EC02  F024         	call	_memcpy	;wreg free
  3342  003E84                     
  3343                           ;main.c: 761:         if(EEPROM_Write_Page(0xA0, 0x0000, eepromBufferTx)==1){
  3344  003E84  0E00               	movlw	0
  3345  003E86  6E09               	movwf	(EEPROM_Write_Page@regMapADDR+1)^0,c
  3346  003E88  0E00               	movlw	0
  3347  003E8A  6E08               	movwf	EEPROM_Write_Page@regMapADDR^0,c
  3348  003E8C  0EAD               	movlw	low _eepromBufferTx
  3349  003E8E  6E0A               	movwf	EEPROM_Write_Page@pString^0,c
  3350  003E90  0E01               	movlw	high _eepromBufferTx
  3351  003E92  6E0B               	movwf	(EEPROM_Write_Page@pString+1)^0,c
  3352  003E94  0EA0               	movlw	160
  3353  003E96  EC90  F01E         	call	_EEPROM_Write_Page
  3354  003E9A  06E8               	decf	wreg,f,c
  3355  003E9C  A4D8               	btfss	status,2,c
  3356  003E9E  EF53  F01F         	goto	u8761
  3357  003EA2  EF55  F01F         	goto	u8760
  3358  003EA6                     u8761:
  3359  003EA6  EF5F  F01F         	goto	l8645
  3360  003EAA                     u8760:
  3361  003EAA                     
  3362                           ;main.c: 762:             LATDbits.LATD0 = 1;
  3363  003EAA  808C               	bsf	140,0,c	;volatile
  3364  003EAC                     
  3365                           ;main.c: 763:             printf("\r\nError en el Bus I2C , reason 763!!");
  3366  003EAC  0E64               	movlw	low STR_37
  3367  003EAE  0100               	movlb	0	; () banked
  3368  003EB0  6F7D               	movwf	printf@fmt& (0+255),b
  3369  003EB2  0E7D               	movlw	high STR_37
  3370  003EB4  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  3371  003EB6  EC39  F026         	call	_printf	;wreg free
  3372  003EBA                     l741:
  3373  003EBA  EF5D  F01F         	goto	l741
  3374  003EBE                     l8645:
  3375                           
  3376                           ;main.c: 767:         alarmsReadyToReadEEPROM=1;
  3377  003EBE  0E01               	movlw	1
  3378  003EC0  0100               	movlb	0	; () banked
  3379  003EC2  6FDF               	movwf	_alarmsReadyToReadEEPROM& (0+255),b
  3380  003EC4                     
  3381                           ; BSR set to: 0
  3382                           ;main.c: 770:         LCD_All_Alarms_Update_OK();
  3383  003EC4  ECF9  F025         	call	_LCD_All_Alarms_Update_OK	;wreg free
  3384  003EC8                     
  3385                           ;main.c: 772:         vTaskDelay(500UL);
  3386  003EC8  0EF4               	movlw	244
  3387  003ECA  6E0C               	movwf	vTaskDelay@taskDelayMs^0,c
  3388  003ECC  0E01               	movlw	1
  3389  003ECE  6E0D               	movwf	(vTaskDelay@taskDelayMs+1)^0,c
  3390  003ED0  0E00               	movlw	0
  3391  003ED2  6E0E               	movwf	(vTaskDelay@taskDelayMs+2)^0,c
  3392  003ED4  0E00               	movlw	0
  3393  003ED6  6E0F               	movwf	(vTaskDelay@taskDelayMs+3)^0,c
  3394  003ED8  ECDA  F023         	call	_vTaskDelay	;wreg free
  3395  003EDC                     
  3396                           ;main.c: 774:         LCD_I2C_Clear();
  3397  003EDC  ECD9  F026         	call	_LCD_I2C_Clear	;wreg free
  3398  003EE0                     l744:
  3399  003EE0  0012               	return		;funcret
  3400  003EE2                     __end_of_Task7:
  3401                           	callstack 0
  3402                           
  3403 ;; *************** function _Task6 *****************
  3404 ;; Defined at:
  3405 ;;		line 714 in file "main.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;		None
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;		None
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3419 ;;      Params:         0       0       0       0       0       0       0       0       0
  3420 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3421 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3422 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3423 ;;Total ram usage:        0 bytes
  3424 ;; Hardware stack levels used: 1
  3425 ;; Hardware stack levels required when called: 13
  3426 ;; This function calls:
  3427 ;;		_DS1307_Set_TimeDate
  3428 ;;		_printf
  3429 ;; This function is called by:
  3430 ;;		_main
  3431 ;;		_vTaskStartScheduler
  3432 ;; This function uses a non-reentrant model
  3433 ;;
  3434                           
  3435                           	psect	text4
  3436  0048EC                     __ptext4:
  3437                           	callstack 0
  3438  0048EC                     _Task6:
  3439                           	callstack 16
  3440  0048EC                     
  3441                           ;main.c: 721:     if(actualTimeReadyToSaveRTC==1)
  3442  0048EC  0100               	movlb	0	; () banked
  3443  0048EE  05E1               	decf	_actualTimeReadyToSaveRTC& (0+255),w,b
  3444  0048F0  A4D8               	btfss	status,2,c
  3445  0048F2  EF7D  F024         	goto	u8731
  3446  0048F6  EF7F  F024         	goto	u8730
  3447  0048FA                     u8731:
  3448  0048FA  EF99  F024         	goto	l736
  3449  0048FE                     u8730:
  3450  0048FE                     
  3451                           ; BSR set to: 0
  3452                           ;main.c: 722:     {;main.c: 723:         actualTimeReadyToSaveRTC= 0;
  3453  0048FE  0E00               	movlw	0
  3454  004900  6FE1               	movwf	_actualTimeReadyToSaveRTC& (0+255),b
  3455  004902                     
  3456                           ; BSR set to: 0
  3457                           ;main.c: 726:         if(DS1307_Set_TimeDate(&rtcDs1307UserData)==1){
  3458  004902  0EE9               	movlw	low _rtcDs1307UserData
  3459  004904  6E11               	movwf	DS1307_Set_TimeDate@prtcDs1307UserData^0,c
  3460  004906  0E00               	movlw	high _rtcDs1307UserData
  3461  004908  6E12               	movwf	(DS1307_Set_TimeDate@prtcDs1307UserData+1)^0,c
  3462  00490A  ECDB  F01C         	call	_DS1307_Set_TimeDate	;wreg free
  3463  00490E  06E8               	decf	wreg,f,c
  3464  004910  A4D8               	btfss	status,2,c
  3465  004912  EF8D  F024         	goto	u8741
  3466  004916  EF8F  F024         	goto	u8740
  3467  00491A                     u8741:
  3468  00491A  EF99  F024         	goto	l736
  3469  00491E                     u8740:
  3470  00491E                     
  3471                           ;main.c: 727:             LATDbits.LATD0 = 1;
